audiofile,label
scream30.wav,Scream
sobb1.wav,Scream
scream35.wav,Scream
scream29.wav,Scream
scream41.wav,Scream
sobb4.wav,Scream
scream14.wav,Scream
scream46.wav,Scream
scream42.wav,Scream
scream37.wav,Scream
scream3.wav,Scream
scream7.wav,Scream
scream28.wav,Scream
distress2.wav,Scream
cry1.wav,Scream
dss15.wav,Scream
scream6.wav,Scream
scream36.wav,Scream
scream16.wav,Scream
scream17.wav,Scream
sobb3.wav,Scream
scream26.wav,Scream
scream24.wav,Scream
Cry (28).wav,SobbandCry
Cry (26).wav,SobbandCry
Cry (15).wav,SobbandCry
Cry (18).wav,SobbandCry
cry2.wav,SobbandCry
Cry (9).wav,SobbandCry
Cry (32).wav,SobbandCry
Cry (3).wav,SobbandCry
Cry (39).wav,SobbandCry
Cry (12).wav,SobbandCry
Cry (20).wav,SobbandCry
cry4.wav,SobbandCry
cry3.wav,SobbandCry
Cry (22).wav,SobbandCry
Cry (6).wav,SobbandCry
Cry (38).wav,SobbandCry
Cry (27).wav,SobbandCry
Cry (25).wav,SobbandCry
Cry (29).wav,SobbandCry
Cry (2).wav,SobbandCry
Cry (19).wav,SobbandCry
Cry (30).wav,SobbandCry
Cry (33).wav,SobbandCry
Cry (13).wav,SobbandCry
Cry (10).wav,SobbandCry
Cry (1).wav,SobbandCry
Cry (16).wav,SobbandCry
Cry (11).wav,SobbandCry
Cry (5).wav,SobbandCry
Cry (23).wav,SobbandCry
Cry (24).wav,SobbandCry
Cry (34).wav,SobbandCry
Cry (21).wav,SobbandCry
Cry (37).wav,SobbandCry
Cry (36).wav,SobbandCry
Cry (7).wav,SobbandCry
Cry (14).wav,SobbandCry
Cry (4).wav,SobbandCry
Cry (31).wav,SobbandCry
Cry (8).wav,SobbandCry
Cry (35).wav,SobbandCry
Cry (17).wav,SobbandCry
